sep=,
180513111223Time,Lights,input0,input1,input2,angleFR,angleFL,angleBR,angleBL,powerFR,powerFL,powerBR,powerBL
0.30112171173095703,0,-144.39823299592604,0.4157018162096481,1,-22.64791673503433,-144.39823299592604,22.64791673503433,144.39823299592604,1,0.661459358999956,1,0.661459358999956
0.484027624130249,0,-94.8775496510193,2.4227736171586485,1,-42.65666491018046,-94.8775496510193,42.65666491018046,94.8775496510193,1,0.6800663625603146,1,0.6800663625603146
0.6173684597015381,0,-94.8775496510193,2.4227736171586485,1,-42.65666491018046,-94.8775496510193,42.65666491018046,94.8775496510193,1,0.6800663625603146,1,0.6800663625603146
0.8187685012817383,0,-94.8775496510193,2.4227736171586485,1,-42.65666491018046,-94.8775496510193,42.65666491018046,94.8775496510193,1,0.6800663625603146,1,0.6800663625603146
1.018773078918457,0,-94.8775496510193,2.4227736171586485,1,-42.65666491018046,-94.8775496510193,42.65666491018046,94.8775496510193,1,0.6800663625603146,1,0.6800663625603146
1.2187838554382324,0,-81.82187101877439,1.349725898099314,1,-41.164680902866706,-81.82187101877439,41.164680902866706,81.82187101877439,1,0.6649880477269486,1,0.6649880477269486
1.4187912940979004,0,-42.06932749443312,0.4149072185440981,1,-25.379790358455597,-42.06932749443312,25.379790358455597,42.06932749443312,1,0.6396980960452081,1,0.6396980960452081
1.6187984943389893,0,-60.124007308310574,0.10840664186294122,1,-32.421064762506944,-60.124007308310574,32.421064762506944,60.124007308310574,1,0.6183067103215257,1,0.6183067103215257
1.8188104629516602,0,-91.26181753888613,0.45411011880379853,1,-44.37588765379492,-91.26181753888613,44.37588765379492,91.26181753888613,1,0.6995322321016474,1,0.6995322321016474
2.018817901611328,0,-90.1432391503683,0.8000024999960937,1,-44.92846972566158,-90.1432391503683,44.92846972566158,90.1432391503683,1,0.7062256577698204,1,0.7062256577698204
2.2188241481781006,0,-89.90255829205091,1.1760017006790424,1,-44.95132050490696,-89.90255829205091,44.95132050490696,89.90255829205091,1,0.7065067774909292,1,0.7065067774909292
2.4188332557678223,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
2.6188414096832275,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
2.818849563598633,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
3.018854856491089,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
3.218863010406494,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
3.418870210647583,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
3.618875741958618,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
3.8188815116882324,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
4.018891096115112,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
4.218898296356201,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
4.418905735015869,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
4.6189124584198,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
4.818915843963623,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
5.018924951553345,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
5.218931436538696,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
5.418941497802734,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
5.618950843811035,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
5.81895899772644,0,-90.179048728139,1.2800062499847413,1,-44.91061508107537,-90.179048728139,44.91061508107537,90.179048728139,1,0.7060062386211116,1,0.7060062386211116
6.018966197967529,0,-90.34989354057211,1.3100244272531716,1,-44.82558416276625,-90.34989354057211,44.82558416276625,90.34989354057211,1,0.7049641278703561,1,0.7049641278703561
6.2189719676971436,0,-91.160681887011,1.3822836177861617,1,-44.42541975406213,-91.160681887011,44.42541975406213,91.160681887011,1,0.7001239052980063,1,0.7001239052980063
6.41898250579834,0,-93.49934121258882,1.1140771966071292,1,-43.30062370347479,-93.49934121258882,43.30062370347479,93.49934121258882,1,0.6871073867089982,1,0.6871073867089982
6.61898946762085,0,-82.85489396766025,0.7074941695872836,1,-41.62453481369714,-82.85489396766025,41.62453481369714,82.85489396766025,1,0.6694450614348862,1,0.6694450614348862
6.818995714187622,0,39.49452214202166,0.2358474082961269,1,39.49452214202166,24.313796486565447,-39.49452214202166,-24.313796486565447,0.6473756756032062,1,0.6473756756032062,1
7.019005537033081,0,51.6544250460066,0.3417133301467767,1,51.6544250460066,29.176079067978527,-51.6544250460066,-29.176079067978527,0.6215805926524395,1,0.6215805926524395,1
7.2190163135528564,0,33.79656513477067,0.596858442178713,1,33.79656513477067,21.849116202648442,-33.79656513477067,-21.849116202648442,0.6690632729985737,1,0.6690632729985737,1
7.419023275375366,0,22.882777114772715,0.9052402995890096,1,22.882777114772715,16.530675533191804,-22.882777114772715,-16.530675533191804,0.7317238532751362,1,0.7317238532751362,1
7.619119882583618,0,32.7352262721076,0.9653123846714079,1,32.7352262721076,21.370622269343183,-32.7352262721076,-21.370622269343183,0.6738682071857505,1,0.6738682071857505,1
7.819127798080444,0,35.3112134396332,0.9999699995499864,1,35.3112134396332,22.520565602896895,-35.3112134396332,-22.520565602896895,0.6626358686460035,1,0.6626358686460035,1
8.019131898880005,0,35.3112134396332,0.9999699995499864,1,35.3112134396332,22.520565602896895,-35.3112134396332,-22.520565602896895,0.6626358686460035,1,0.6626358686460035,1